anchor,positive,negative
"Rachel Karen Green, where's the other earring?!",Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,"Joey, you dont have to count down every time we kiss."
Tell her to wear her own earrings.,The point is I...,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in."
Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,"No no no, believe me.",I know!
Because I lose her stuff!,"Damn those robots, theyre supposed to be our","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
I already had a baby. Leave me alone.,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?","Oh my God, I can't believe I have two-two children."
"I want to talk to that bastard, see what his problem is.",It's a witness not a perp. And no one talks like that!,Uh-huh.
Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,"I, umm, shut up!",What are you gonna do?
What about her whining and her constant need for attention?!,"Don't make me do this again, I don't like my voice like this.",Oh sure!  Noo!
"Oh right, because youre so capable of change.",Oh no-no-no! Oh-no!  No! No! Emily!,Im an idiot.
"Yknow, he hums when he pees!","You sick freak, who does that? I can't believe I had a crush on    you!","Well actually, I-I didnt eat mine. Its still in the bathroom."
"Thats all right, we-we dont need you. In fact, hey Im over it already.","Yeah, and yknow what? I dont give a tiny rats ass.",Arent you gonna go?
"Yeah, and yknow what? I dont give a tiny rats ass.",Jennys been giving it out since they moved!,"O-o-o-okay, how did it go? Tell me everything."
"Yeah, we're better off without them.",Ow!,I cant say.
"And yknow, even if they break up again, youd better not let him in your sad mens club!",OkayOop! Too late! Im leaving! Come on Chandler lets go!,..Excuse me?
Why isnt that valet back with my Porsche?,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",No! I wont leave you!
Maybe because youve got the keys?,"You know, Rachel, when you ran out of your wedding, I was there for you.",Should we tell Rachel theres an empty private room right next door to hers?
This is totally your fault!,Oh what? Like your Mr. Cop!,"Well, what am I going to tell Monica? She wants to wear them tonight!"
My fault?! You threatened the judge!,"Damn those robots, theyre supposed to be our",Its stillIts got a tail! Get it out of here! Get it out of here!!
"Well, you ripped the paper out of the court reporters machine!!",Do them!!,"Oh, okay, I'm having another one!"
"Well, Im never gonna listen to you again, thats for sure!","I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.","No, I know."
Well Rachels not here!,"Damn those robots, theyre supposed to be our","Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening."
"Damnit, damnit, damnit, damnit.","No, I'm not questioning it, I'm saying it's stupid!  What?!",No!
This is all your fault.,"So just stop all the yelling, just stop it!",Thanks!
"This is supposed to be, like, the greatest day of my life, y'know?","You know, Rachel, when you ran out of your wedding, I was there for you.",Pass it! Pass it!
"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.","All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.","My marriage, I think my marriage is um, is kinda over."
The woman I love is having a baby today. I've been waiting for this just as much as you have.,"When this day is over, you get to go home with the baby, ok?","Oh, no-no-no-no-no-no!!"
"No no no, believe me.",Then do Iceberg!,Not one that can pee on the roof.
"No one has been waiting for this as much as I have, ok?",Vic! Vic!,Im checking out the restaurant with Pete.
"When this day is over, you get to go home with the baby, ok?",Ow!,What?
Who am I?,"I may have to, I hate to do it, but Im the star!",Its moving.
"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...","Damnit, damnit, damnit, damnit.",The Way You Look Tonight
"Cookie, now you can punch him!","Damnit, damnit, damnit, damnit.",You wanted to see me Professor Geller?
"All right, that's it, I quit.","So just stop all the yelling, just stop it!","Please, I'm not going for anything."
"Yeah, but this  isn't the face of a person who trusts a person.",Hey!,Really?!
"Ok, this  is the face of a person who, you know, doesn't trust a person.",This is totally your fault!,Yep! Grab a plate.
Would you relax? I know what I am doing. This is how he wears it.,Im gonna make it on my own!,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So
"Yeah, right.  Sure!",Im the lead in Mac and C.H.E.E.S.E.!!,Im sorry.
"Oh, please, you wanted to get caught.",Gimme the bottle.  Gimme the towel.,"Which would be fine, except you totally are."
That is not true!,"I want to talk to that bastard, see what his problem is.","Although, dont feel like you cant visit."
"Oh, so you just sort of happened to leave it in here?","Oh, that's good. Maybe he'll hear you and pull the cord.","Oh, y'know Joey, you are sick!"
Did it ever occur to you that I might just be that stupid?,That is not true!,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
"Phoebe, come on, you have to tell us.","It, it's too late, I'm with somebody else, I'm happy.","No, no, he hasn't been around."
"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!","Yeah, right.  Sure!","Well let me think about that, while I remove my pants!"
"You know, Rachel, when you ran out of your wedding, I was there for you.","Oh, fine! Take his side!","My marriage, I think my marriage is um, is kinda over."
"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.","I want to talk to that bastard, see what his problem is.",Hey!
No youre not! Not to me!,That is not true!,You used the Europe story!
Fine!,In a minute!!,Not even if Carol's breast had a picture of a missing child on it.
Ill do it without you!,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.","Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
I dont need you or anybody else!,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?","It makes him miss the bowl, but whatever."
Im gonna make it on my own!,Would you relax? I know what I am doing. This is how he wears it.,I dont want a ghost.
Youll see!!,Then do Iceberg!,What?
"You sick freak, who does that? I can't believe I had a crush on    you!","When this day is over, you get to go home with the baby, ok?",Cantaloupe juice.
Do them!!,Get in here.,"It makes him miss the bowl, but whatever."
"Dude, you dont have to brag! We got nothing here!!",No I don't! Stop it! Stop it! Stop it! Stop it!,"Yknow, if they knew what they were doing they probably didnt give you real names either."
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",Oh good God! If you want a baby so bad just go steal it!,My chair heals itself.
Ah! Ah! I forgot my jacket!,"Hey, hey, ok, all right, that's it!","Hey Joey. Hi. Hey, buddy."
You tell them to wait!,"And your like 'Mom, get outta here!'",Ew.
Oh no-no-no! Oh-no!  No! No! Emily!,The woman I love is having a baby today. I've been waiting for this just as much as you have.,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find"
Nevermind!,Ow!,"Oh God, oh God, its sowed on though."
Please. This is so your fault.,Son of a bitch!,Here you go. Thank you!
"Look, Carol never threw me out of a room before you came along.","Okay, maybe people give out fake numbers, but they dont give out fake names.",Uh-oh.
"Yeah? Well, there's a lot of things Carol never did before I came along.",What about her whining and her constant need for attention?!,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation."
"Hey, hey, ok, all right, that's it!",Oh good God! If you want a baby so bad just go steal it!,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
Get in here.,"Listen, the number that you gave me 853-5   That is their old number!","I mean, Ill go to the airport with ya, I-I wanna say good bye."
"My god, you guys, I don't believe you.",Thats the magic story you use when you wanna have sex!,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!"
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,Hey!,Emma!  See? I dont want it.
"So just stop all the yelling, just stop it!",OkayOop! Too late! Im leaving! Come on Chandler lets go!,And is this in case the house sneezes?
"Don't make me do this again, I don't like my voice like this.",This is totally your fault!,"Sure, I love this part!"
Son of a bitch!,"I, umm, shut up!",Oh... that's too bad. Bye bye.
Pizza!! We like Pizza!! Get out!!!,"Listen, the number that you gave me 853-5   That is their old number!",Some guy!!
"Joey, onstage!",Im the lead in Mac and C.H.E.E.S.E.!!,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?"
Vic! Vic!,"Listen, the number that you gave me 853-5   That is their old number!",Really? You think so?
In a minute!!,"So, you still dont think Im boyfriend material?",Look!
"Look, you have done enough! Okay? You have to stop this now.","Well, Im never gonna listen to you again, thats for sure!",Nope.
But having a dove place the ring on your finger wouldve been no problem?,"Oh, so you just sort of happened to leave it in here?",How is she?
Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,"Yeah, right.  Sure!","Joey, you dont have to count down every time we kiss."
"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",Gimme the bottle.  Gimme the towel.,As in Barbara Streisands husband James Brolin?
"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?","Thats all right, we-we dont need you. In fact, hey Im over it already.",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
Then do Iceberg!,Well Rachels not here!,Its moving.
"No, but you're questioning my method!",Oh what? Like your Mr. Cop!,I can't believe that Ross is gone. It is just so sad.
"No, I'm not questioning it, I'm saying it's stupid!  What?!",Yknow what Greg?,Okay. Wait! Wait!
Y'know none of my other student thought I was stupid.,"I, umm, shut up!",Its just if-if we got together again and it didnt work outI could never do that to Emma.
"Your other student, was you!",This is all your fault.,How is she?
"Yeah, well, y'know maybe you just need to try a little harder!","Look, you have done enough! Okay? You have to stop this now.",I'm okay. I gotta go down to the police station and look at mug shots.
"Look, maybe I need to try a real teacher!","Look, maybe I need to try a real teacher!","Oh, god, I knew it, that I freaked you out."
Right here!,"You sick freak, who does that? I can't believe I had a crush on    you!","Hey Pheebs, could you please not put your feet up on my newold sheet?"
Here!,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,We know how tough those parent/teacher conferences can be.
Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,Jennys been giving it out since they moved!,"Uh, actually I find Marions views far too progressionist."
"Oh, fine! Take his side!",Y'know none of my other student thought I was stupid.,Wow! It looks like we got a lot of good stuff.
"And shame on you! You should know better, Joey needs to work.  Now come on!","I, umm, shut up!","Itll kill him. I mean itll, itll just kill him."
Hey!,But having a dove place the ring on your finger wouldve been no problem?,Well can you at least stay to the end of the play?
No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?"
"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",Yknow what Greg?,"Hey, whats up?"
"I know, And then all of the sudden your Mom pops into your head.","Hey, hey, ok, all right, that's it!",Ooohhhh!!
"And your like 'Mom, get outta here!'","Yknow, he hums when he pees!",Oh!!
"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.","Thats all right, we-we dont need you. In fact, hey Im over it already.",Ew.
What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,Maybe because youve got the keys?,Tonight? You-you didn't say it was going to be at nighttime.
I was talking to myself! Youre going down!,I was doing great with Julie before I found out about you.,Noooo!!
"Damn those robots, theyre supposed to be our",My fault?! You threatened the judge!,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed."
"Yeah, he doesnt like me.","Oh, fine! Take his side!",Ben!
knock over the sandwich right when I was reaching for one!,Then do Iceberg!,"Joey, uh-"
"I may have to, I hate to do it, but Im the star!",Ow!,"I dont have a key, they took mine to give to you."
Im the lead in Mac and C.H.E.E.S.E.!!,"Hey, I'm more cop than you two!",Hey Mon!
Oh good God! If you want a baby so bad just go steal it!,Fine.,Thank you.  Oww!!!! God!
Thats the magic story you use when you wanna have sex!,Yknow what Greg?,"Please, I'm not going for anything."
OkayOop! Too late! Im leaving! Come on Chandler lets go!,I would!,Its stillIts got a tail! Get it out of here! Get it out of here!!
"Oh, that's good. Maybe he'll hear you and pull the cord.","Yeah, right.  Sure!","Rach look, I really dont think thats such a great"
"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",My fault?! You threatened the judge!,"I'm sorry, you were fighting."
What is the big deal?,"Ok, this  is the face of a person who, you know, doesn't trust a person.",Well you all know that I'm a pacifist so I'm not interested in war in any way.
"Oh my God, Phoebe,",Jennys been giving it out since they moved!,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready."
"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!","Hey, I'm more cop than you two!","Oh, okay, I'm having another one!"
"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.","Hey, hey, ok, all right, that's it!",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
"Oh, you've tasted it.",Why isnt that valet back with my Porsche?,It was really fun being married to you tonight.
Gimme the bottle.  Gimme the towel.,Gimme the bottle.  Gimme the towel.,Yes! Shes gonna help us take care of the baby! Woo-hoo.
I still don't get why Greg and Jenny would give us a fake number.,Here!,I know!
"Okay, maybe people give out fake numbers, but they dont give out fake names.","Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",That would be no.
"I know! Although, you did tell an awful lot of jokes.","Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!","Please, I'm not going for anything."
Joke. Joke. Blah! Blah!,Who am I?,I dont know!
"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",Jennys been giving it out since they moved!,I'm not reading this!
"Well, if you don't, I will.",OkayOop! Too late! Im leaving! Come on Chandler lets go!,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
I would!,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",Why?!
This is not going to work.,"Well, Im never gonna listen to you again, thats for sure!",No I didn't!
No I don't! Stop it! Stop it! Stop it! Stop it!,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.","Ok, trying to turn me on by making a mess?"
"Listen, the number that you gave me 853-5   That is their old number!","You sick freak, who does that? I can't believe I had a crush on    you!",Emma!  See? I dont want it.
Jennys been giving it out since they moved!,Yknow what Greg?,"Oh my God, I can't believe I have two-two children."
Yknow what Greg?,"Yeah, but this  isn't the face of a person who trusts a person.","I will! But not tonight. For dinner music, I thought we could listen to that tape you made me."
"We are good, interesting, funny people with",Good.,Joey Tribbiani.
Ow!,Fine!,"Just let me finish, okay?"
Ow!,Im the lead in Mac and C.H.E.E.S.E.!!,He's gonna stick around and talk to the daughter he abandoned!
Ow!,"Well, Im never gonna listen to you again, thats for sure!","Uh, this is too weird."
Ow!,Jennys been giving it out since they moved!,"This one doesn't hurt eitherOoh, yes it does!"
"Well, I think we've all learned something about who's disgusting and who's not.",Fine!,"Kori, I know this is a big surprise for you."
"So, you still dont think Im boyfriend material?",Ow!,"In fact, I have some time right now."
"I, umm, shut up!","Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?","Oh my God, who is it?!"
Shell drive us totally crazy.,Im an idiot.,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area."
Ew.,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,What?
"It makes him miss the bowl, but whatever.",Not even if Carol's breast had a picture of a missing child on it.,"Really? In the moment, I really wanted to kiss you too. In the moment."
"Oh, y'know Joey, you are sick!","Im sorry, I just cant go to the hospital lookin like this.","No, I know!"
This is disgusting!,"Oh, y'know Joey, you are sick!","If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!"
I'm not reading this!,Im an idiot.,But then I realized where would a mouse or a opossum get the money to make the phone call.
Im an idiot.,Not even if Carol's breast had a picture of a missing child on it.,Are you kidding?!
"Uh, this is too weird.","Oh! Oh, I think Im gonna throw up a little bit. What did you say?","Oh, I cant watch this."
"Im sorry, I just cant go to the hospital lookin like this.",Well this doesnt even smell like opium.,"With the, with the lilies, and-and the song, and the stars!"
Oh! Oh!,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?","Oh, I cant watch this."
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",Well this doesnt even smell like opium.,"I don't know, I just kinda ran into him last night."
"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",Im an idiot.,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels."
"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.","Uh, this is too weird.",I got my s's back!
"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",Shell drive us totally crazy.,It was my
"Ok, would people stop drinking the breast milk?","Oh, y'know Joey, you are sick!",Its just if-if we got together again and it didnt work outI could never do that to Emma.
No!,"Hey Pheebs, could you please not put your feet up on my newold sheet?","Hey, my Fathers house does that!"
Not even if Carol's breast had a picture of a missing child on it.,I'm not reading this!,"I, umm, shut up!"
"Hey Pheebs, could you please not put your feet up on my newold sheet?",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,Wh-what did he say?!
Well this doesnt even smell like opium.,Oh! Oh!,"Ugh, how can you even ask that question?!"
That would be no.,"Oh, y'know Joey, you are sick!",Bob!
"Please, I'm not going for anything.","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",The woman I love is having a baby today. I've been waiting for this just as much as you have.
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,No!,"Your other student, was you!"
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Noooooo!!,"Really? In the moment, I really wanted to kiss you too. In the moment."
"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Easy. Easy. You have to go to the hospital. Okay?,I am so psyched I kept this chair for myself!
"Well, what am I going to tell Monica? She wants to wear them tonight!","Well, I, umm","Oh, so you just sort of happened to leave it in here?"
Its moving.,"You know, I, you know, can't do this.",Fine.
Its stillIts got a tail! Get it out of here! Get it out of here!!,Really? You think so?,I was talking to myself! Youre going down!
Ooh! Ah! Okay!,"Well, what am I going to tell Monica? She wants to wear them tonight!",Maybe because youve got the keys?
The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,No-o-o!!,"Oh, please, you wanted to get caught."
I know!,"Oh, I cant watch this.",Jody!
How bad is this?,"Oh, I cant watch this.","My marriage, I think my marriage is um, is kinda over."
"Well for the regular guy, its bad, but Chandler, Oh dear God!",Youve got to get out of here! Save yourself!,"We got the grant. Three years, all expenses paid."
I know! I know! And he totally freaked out and I cant find him anywhere!,"Well for the regular guy, its bad, but Chandler, Oh dear God!",I just found out that Elizabeths dad wants to meet me.
"The reactors gonna blow in three seconds, were never gonna make it!",Noooooo!!,Shell drive us totally crazy.
Youve got to get out of here! Save yourself!,"Oh, I cant watch this.","Oh right, because youre so capable of change."
No! I wont leave you!,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Divorced mens club.
"You know, I, you know, can't do this.","The reactors gonna blow in three seconds, were never gonna make it!",Not even if you just pretend that it's milk?
Easy. Easy. You have to go to the hospital. Okay?,"Oh, no-no-no-no-no-no!!","Okay, okay, come on, you can do it. You can do it!"
"What?! I wh-, whats wrong?","That was Alice's mom, she said she left five hours ago. She should be here by now!",Thanks!
"Run! Run you crazy, rich freak!","Oh, okay, I'm having another one!",Where?!
"Oh, I cant watch this.","You know, I, you know, can't do this.","So in your whole life, you've only been with oneoh."
No-o-o!!,"Well, I, umm",Say next Saturday?
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",Its moving.,Oh... that's too bad. Bye bye.
"Good-good, dont tell him. Dont tell him. Just have him call me okay?",Stop the bus! Wait! Wait! Wait!,All right.
"Oh, no-no-no-no-no-no!!",Its stillIts got a tail! Get it out of here! Get it out of here!!,That is not true!
My lighters in there!,"What?! I wh-, whats wrong?","Please, I'm not going for anything."
"Itll kill him. I mean itll, itll just kill him.","I don't know, I just kinda ran into him last night.",This is disgusting!
"Oh God, oh God, its sowed on though.","You know, I, you know, can't do this.",Aww!
"Well, I, umm",I know!,Were gonna give it another try.
"Come on guys, I-I really want this guy to like me.","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.
Uh-oh.,"You know, I, you know, can't do this.","Look he knows he did a terrible thing and I believe him, hes sorry."
Really? You think so?,Noooooo!!,"But when I return, 200 years from now, youll be long gone."
Ben!,"Come on guys, I-I really want this guy to like me.","I am not horsing around, okay? I am Porsching around."
Stop the bus! Wait! Wait! Wait!,"Well for the regular guy, its bad, but Chandler, Oh dear God!",I will think about it.
"I don't know, I just kinda ran into him last night.","Oh, okay, I'm having another one!",He's gonna stick around and talk to the daughter he abandoned!
Noooooo!!,No I didn't!,"I mean shes a very nice woman, but there is no way we can take eight weeks of her."
I dont want a ghost.,"You know, I, you know, can't do this.",No!
"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!","That was Alice's mom, she said she left five hours ago. She should be here by now!",They musta read the sonogram wrong.
No I didn't!,Youve got to get out of here! Save yourself!,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!
No I didn't!,Youve got to get out of here! Save yourself!,"Joey, uh-"
"Oh, okay, I'm having another one!",Ben!,This is disgusting!
"That was Alice's mom, she said she left five hours ago. She should be here by now!",My lighters in there!,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me."
Youre a genius!,It was really fun being married to you tonight.,"Well, what am I going to tell Monica? She wants to wear them tonight!"
Hey!,"Well, maybe its so big because the house was built on radioactive waste.",What?
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Did you hear that? Kori Weston had a crush on me!!,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
Yeah!,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.","Ok, would people stop drinking the breast milk?"
Yeah!!,"We got the grant. Three years, all expenses paid.","See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
"Oh, it's so romantic to send people off on their honeymoon.",Of course well help! Yeah! Well be here!,Why not?
Wow! It looks like we got a lot of good stuff.,Were really good.,"Well, what am I going to tell Monica? She wants to wear them tonight!"
"Oh we did, but my mom got us the greatest gift of all.",Hi!,"Listen, the number that you gave me 853-5   That is their old number!"
Yes! Shes gonna help us take care of the baby! Woo-hoo.,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!","Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that"
Hi Ross!,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!","You sick freak, who does that? I can't believe I had a crush on    you!"
Hi roomie!,Hi!,This is disgusting!
"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",I got my s's back!,I mean its the end of an era!
Its really sweet and-and tender.,"Watch, watch.",And whats more different than me. A guy whos
"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!","and then, we couldve gone from the ceremony to the reception with you in the sidecar!","Oh my God, I can't believe I have two-two children."
"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Oh yeah!,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me."
"Okay, okay, come on, you can do it. You can do it!",I know!,What?! Wait-wait-wait! The handsome man was about to enter!!
Yeah!!,Hey!,Noooo!!
Little Leslie is here!,But only in the moment. So do ya wanna kiss again?,Look!
"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Thank you.  Oh Joey and look at this crib! Its so cute!,Uh-oh.
"All right, he's coming. He's coming!","No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",But I don't wanna do it in a cup!
"Okay, keep saying it!",I am so psyched I kept this chair for myself!,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you..."
"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",I got my s's back!,Fine.
Yeah.,Hey!,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
"Oh, we have our babies.","Oh, it's so romantic to send people off on their honeymoon.","I put a clip on one side, which seems to have stopped the curling."
Hey Toby!,"Oh what are you kidding? Shes gorgeous, its all Rachel.",Chandler's a girl!
Thank you.  Oh Joey and look at this crib! Its so cute!,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Did you just make that up?
I know! I found it on the street.,I bet it has a great story behind it too.,"Please, I'm not going for anything."
Were gonna give it another try.,Hey Mon!,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant."
This is so great.,"White Plains. Oh, it sounds like such a magical place.","I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one."
And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,"Oh we did, but my mom got us the greatest gift of all.",Yeah.
"It's just, it's just the luckiest baby in the whole world.",Hey!,"But, youve got things you have to do now, and so do I."
"I'm doing just fine! God, Tiffany, you smell so great!","I mean, the fact that you are here means more    to me than if this room were filled with people!","Yeah, were gonna go."
"Okay, absolutely!","Relax, its not like were forking.",Sorry!
"Man, it must be so cool remembering stuff like that! I don't have any past life memories.","If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!","Oh, I cant watch this."
"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",So Im screwed.,Shell drive us totally crazy.
Done.,"Okay, yknow what? Can I, can I talk now?",Yeah!
"Yeah, youre great! Okay, lets take it from","Okay, in about ten seconds youre gonna see him kiss me.","Aw, God Ross. Oh."
"No, I mean I was really acting my ass off.",Hey!,"Oh, god, I knew it, that I freaked you out."
"Yeah, I thought I was pretty good too.","If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!","No, actually I thought about it when, when we were going out."
But you didn't!,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",You won't even taste it?
I'm still alive!!,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",OkayOop! Too late! Im leaving! Come on Chandler lets go!
"Kori, I know this is a big surprise for you.",Shoot! Shoot! Shoot!,"Oh... ok, fine."
