anchor,positive,negative
Nothing.,Cause it's good money! But that doesn't change the fact that    this is an evil blood sucking corporate machine!,"Whoa, whoa, whoa, the poem is not about you."
"Ah, its says so in the script!","Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the","Four, please.  Im really nervous.  Thank you."
"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.","And before you know it, she's with him.","Mon, look at yourself. You have cookie on your neck."
It doesnt say that in the script.,"Well, he made a move on me.",Im sorry we cant store your childhood things anymore.
It does in mine!,"Y'know, hey! Youre the one who ended it, remember?","I mean, IIm never gonna have a first kiss again."
I cant,Im gonna go down there and teach that guy a lesson.,Just slice that baby right off!
Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,"No! Ace is low! Ace, two, three, four!",Oooooh.  : Oh! I got an interview! I got an interview!
"Yes it is! From now on, I have no first name.",Lets go big bunny!,"Yeah, right here in my pocket.  Pheebs?"
"No! Ace is low! Ace, two, three, four!",Oh yeah.,To kill Bob??
Come on apartment! Come on apartment!  Oh! I know queen is high!,There's no Rachel!,Oh God.
"Especially by that professor we ran into last night, Judgey von Holierthanthou.",But what?! You figured youd get what you wanted and then dump her like you dumped Rachel!,I remember when we first got engaged.
Ah whatever!,"Ok, gentlemen!",Uhh… I think I just got engaged.
Dont touch him!,Cause it's good money! But that doesn't change the fact that    this is an evil blood sucking corporate machine!,"Oh, Joey! Sorry!"
Stupid!,She broke my arm.,"Ive kinda of had this ah, this crush on you."
God!,"Yeah, well, youre wrong! Okay, youre wrong.",What kinda stuff?
For what? For letting you throw me out of your office?,Are you looking at her?!,Yeah!
You had no,If I cant have it you cant have it!,Im sorry.
"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.","This is a garden view room, and we paid for an ocean view room.",How does she do that?
"But I told you, I didnt have the time!","Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",How's that different?  Oh! Yeah!
"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",What are you guys doing here?,Boyfriend?
"Wh, Ross what do you want from me?",Hey! Hey! No rough holding in my ER!,"Thanks for letting me stay here! I mean Monicas place was nice, but her fiancée sure stares a lot."
"You want me, you want me to quit my job so you can feel like you have a girlfriend?","What rule? There's no rule, if anything, you owe me a table!","Aww, I don't want to see that!"
"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!","Hmm, soup.  I mean, noodle soup. I mean soup!",Who are you talking too?
"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?","Oh, y'know I-I can't hear that enough.","Ooh, good, youre hear! Okay."
No! Seriously! Whats wrong with you?!,You win.,You missed youre chance!
"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",Not nice enough.,I don't think so!
You cant wear that! Im wearing the famous tux! James Bonds tux!,Or?,"Take whatever you want, just please dont hurt me."
"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""","Yeah, so do you.",Kinda... spooky without any lights.
What?! No! It was my idea!,Get out of the way jackass!,Here we go again.
Does calling it not mean anything anymore?!,Are you kidding?,"So, Im sorry I just dont think we should go away together yet."
"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",All right. So you're telling me that there is nothing going on between you and Chandler.,What?! What?!! What is it?!
"...Dammit, hire the girl!  Okay, everybody ready?",We are not going to whistle.,"Yes, as a matter of fact he did, so I can't let you go."
"Ok, you weren't there.",Thank you!,"Hey Rach listen, no matter what this guy says I want you to know youre not gonna be alone in this."
You gotta take the canoe!,Dont touch him!,"So, Im sorry I just dont think we should go away together yet."
Were not throwing it away! I built that canoe!,No but you shouldn't! Don't ever do that again.,She sells drugs to kids.
Good for you!!,I always knew she liked him!,Don't you realise what you're-you're doing to yourself?
Jason is not a sissy!,Ross!! Are you crazy?! I am,"Can I just say, I really admire what youre doing. Just raising her all alone."
"Oh no-no-no-no, I meant Chandler.",You know what else Im not gonna miss?,"What do you, what do you mean?"
I dont like sitting up here! Im just gonna over,"No-no, let me in!","I'm tellin' you, she leaned back; I could see her brain."
No Rachel! They got here first!,Okay. But not about this!,What are you doing?
This is so typical. I'm always the last one to know everything.,Come on!,"Ohh, you and your ways.  Since its Christmastime. Im going to be one of those people collection donations."
Yuh-huh!,Damnit Phoebe!!,Really?
I was the last one to know when Chandler got bitten by the peacock at the zoo.,Wait a minute!,My beds so boring.
I was the last one to know when you had a crush on Joey when he was moving in.,And it wouldnt matter.,"Oh my gosh, Joshua!"
Chandler! Hes your father.  he should be at the wedding.,Were not throwing it away! I built that canoe!,You can?
Who in the hell are you?,Monica? Monica!,Nice! One and a half carat easy.
"No, yeah! The groom cannot see the bride!",Im not gonna tell you! Youre the bad man who broke Sarahs leg.,"Oh sure, go with the sissy."
Im not gonna marry Chandler!,Why does this keep happening to me?,You two will have very hairy children.
Not after this!,That-that hes a-a complex fellow whos unlikely to take a wife!,"Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck."
This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,"Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!","Joey.  Hey Jake, do you like the Knicks?"
"Yknow, theyre not gonna get married anyway!","Thats right Wesley! I just stopped by to say that, youre not a real doctor! And that womans brain, is fine!",Why dont you tell me what happened.
Come on!,Get out!,Uh Phoebe?
"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!","All right. No, no, no, not a Richard thing, just put down the glass. And get out!","Great, Monica, y'know what, you could've called, I have been up here, I've been worried..."
This sucks!,All you had to do was buy the card!,Stop it!
If youre gonna get all sensitive about it!,I can't believe you put that on my alumni page!,"Theres only room for one, so I guess one of you will have to stay at Joeys."
You-you're the one who's been telling me to get over Ross and move on.,Oh what then? Kick me?,Oh uhI actually came here to ask you out.
That almost hit me in the face.,"I could, I could but I don't want to! I want to kiss Joey!",Not right now.
"The wedding is off, sloppy and immature!","No-no-no. I don't have a son named Jordie. We all agreed, my son's name is Jamie.",Terrified.
Shrill?! The wedding is back on!,I dont need you guys to care about me!,"But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!"
Chandler!,Set it down over there and then you can make a contribution!,Chandler please!
"Ha-ha, its not my baby, ha-ha-ha!",You cant wear that! Im wearing the famous tux! James Bonds tux!,Chandler is fantastic!!
No!,"Yeah, Im just mad!",I'm sorry you had to do this by yourself.
Ohhh!!,I said Ill do it!,"Oh, that's what she meant!"
That and arrogance.,"Yeah you will!  And, are you kiddin me?!","Aww, I don't want to see that!"
"Look, this is my home and I want to be able to come and go whenever I want!","Hey-hey, yknow what?","Okay, okay, okay should I be scared?"
"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",No!,...Oh God.
Do you always have to bring him here?,Chandler!,"Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun."
Nobody sees the king!,Happy thoughts!  Happy thoughts!,"See, here’s  the thing."
Its not a real game! I made it up!,What about me?! You-you just said I could!,"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!"
I did,"Y'know, I've been meaning to talk to you about this whole, little, new European thing you got going on, and I just need to tell you that it makes me very uncomfortable and I justy'knowstop it!",The chef!
"Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",Depending    on the species I'd have to have a six foot long...,Oh yeah? Did he pull the old
"That only is not funny, it's physically impossible!",Yeah! Richard!,"They were huge. When she sneezed, bats flew out of them."
Okay?,"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?","Oh, I know."
Depending    on the species I'd have to have a six foot long...,"Excuse me, umm, can I talk to you over here for just a second?",Theyre not true?
It's not funny!,"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",Yeah. Why are you getting so upset?
I can't believe you put that on my alumni page!,"Now, hold on!",You'd better act surprised.
You'd better hope not because I just read what you put on your    page today.,What kind of profit is that?! And you call yourself an accountant.,"Wait a minute, hold it.  Johnson! Will you come in here a moment?"
Oh oh oh! I RESPECTFULLY DISAGREE!!,"Hey, Ross!!! I told you I dont!",My wifes a lesbian.
HEY!! Do you,"Look, all my stuff is safe and dry and all hers is-is, is growing new stuff!",You missed the exit!
Stop it! I will kill you. I hate the fact that my room is so small.,Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,"Alright, here's my $7.50.  But I think you should know that this money is cursed."
"Monica, you dont even have a bed, you sleep in a ball on the floor!",Shes-shes just a friend and thats all!,"I mean, theres no point in spending time with someone if-if its just fun."
Shut up! This place is a hole!,"He's totally ok with seeing you!"".",Really? That's great!
"Wow! Yeah I ah, I gave up a job too.","All right, Im leaving!","Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so..."
"Uh, de-clawing cats.","I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back.","Oh yes, its me! Sorry!"
Well stop by every news stand and burn every copy of their Times and the Post.,"Yeah you will!  And, are you kiddin me?!","Oh, you have been through so much."
"Okay, I have to tell you something that I have never admitted during our entire friendship!",You said I was boring--Ohh!,"Hey Ross! So, I was checking out the uh, real estate section"
"But, when we were in high school I made out with James Farrell even when I knew that you liked him!","Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.","I used to think of you as somebody that would never, ever hurt me, ever."
"Okay, you go!","Thats right Wesley! I just stopped by to say that, youre not a real doctor! And that womans brain, is fine!","I've no idea, could be. Listen, I'm sorry I had to work tonight."
"Well, I wouldn't know because I got so freaked out that I hung up the phone.","Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",Okay. Let's do it again.
All right. So you're telling me that there is nothing going on between you and Chandler.,"Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!","Oh, you like it? You wanna know where I got it?"
I don't know! I didn't come with her!,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?","Umm, its Cutie McPretty."
"Hey, I've been honing!","You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.
"I might have some kind of life, like I haven't been sitting around here honing for the past few hours.","Ok, hypothetically, why won't I be married when I'm 40?",My God! What did you order?!
Oh my God!  Go away!  Stop looking in here!,"I'm like the bing, bing, bing.",Ugh!
It creeps me out!,"""We were on a break!""",Look confident.
I feel like I can't do stuff!,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",Should I get her a  Tiffany cut or a Princess cut or aah-ah!
You think you know me so well.,"Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!","I go to bed last night, everythings cool!"
"Ok, ok, now what is wrong with my",Get out!!,Bwah-hah-hah!
"Ok, so it's just because it was my table, I have to buy a new one?","All right, I'm outta here!","Listen, it was nice to see you. I gotta run backstage."
"What rule? There's no rule, if anything, you owe me a table!",Me too.,Yeah!
How'd you get to that?,Joey! The wedding is in less than an hour!,"Yeah, its not mine."
"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",How can she be great if shes from Poughkeepsie?  That joke wouldve killed in Albany.,Are all the questions this personal?
"Aw, I know all about Kip!",Theres no or in mind. What is wrong with these pants?!!,"And Rachel shouldnt have any problem with that. The only problem might be getting a little too friendly, if you know what I mean."
"It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly.",Kind of? If you just kept this to yourself none of this would've happened.,"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that."
You think you can knock up my daughter and then not marry her?! Im gonna kill you!!,It doesnt say that in the script.,Let's try scooching!
Really?,Down at the docks again?,Joey!! What the hell were you doing?!
You are asking me to be your wife!,"Yeah, you made me feel really guilty about goin out with that girl!","Ooh, Ill play! Ill play!"
Youre disturbing my oboe practice.,....right?,Hey.
You dont play the oboe!,We're switching rooms again.,Yes!
I could play the oboe!,"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?",Because hes in love with the British chippy!
"All right that's, that's it!! Get off her!","Thats easy for you to say, you werent almost just killed.","Well, y'know, possibly.  You didnt tell him that, though? Right?"
What's going on?!  That's what's going on!!,Lets go big bunny!,"Hey buddy, this is a family place, put the mouse back in the house."
I have been down in your store for twenty minutes trying to get a tie!,Thats because their nerves are probably deadened from being so stupid.,What?
What do I have to do to get some service?!,"You keep the old ones in the back, that is so ageist.",My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.
Go!,Dont you look at her you sick bastard!,I want him to have his uncle.
"I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit.","Yes', how about. C'mere. Gimme!","I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!"
Well theres some people who do want to marry me.,"I know what time it is, but I'm looking at the WENUS and I'm not happy!...","Monica, betting the apartment, I dont know about this."
Yeah! Richard!,"Oh, but its made her so happy.",Hey!
That-that hes a-a complex fellow whos unlikely to take a wife!,"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!","Phoebe, what? Umm...what?!"
That-that hes against marriage and always will be!,What about my children Drake?! Huh!?  No!! No!! No! God!,Focus.
"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before.",Oh yes!,Oh my God! He did it?
Look at you. All jealous.,"Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.","What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!"
"Okay, see, see, everyone else is happy shes done.",What about me?! You-you just said I could!,"No, I can spot you from here."
"Ross, no! There is",Oh great! That,"I'm twelve, I'm not stupid."
"Ross, I am a human doodle!!","Okay, I cant just be a way to kill time til you meet someone better!","No thanks, I have a good one too. I just, I, I cant see him."
Weve been on the road six hours and youve been asleep for five and a half!,"No, but I was doing my thing and everything was going according to the plan!",Do you remember how he behaved at our wedding?
We are switching at the next rest stop and,Here!,"Actually, thats our three hole punch."
Yeah! And until then you are going to sing to me because the radios broken and you are selfish but have a nice voice.,Just being friendly.,No no no!
Sing!!,"Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!","Oh, Joey, I have such a problem!"
"What, what, what is it with you and this holiday?","Yes, I know, but her friend sounds like such a...",I cant believe we have to stop seeing each other.
I can handle the stick!!,Are you looking at her?!,"No Phoebe, dont look! You dont want to see whats under there!!"
"Man, Im starving! What the hell was I thinking at dinner?! ""Do you want soup or salad?"" Both! Always order both!","Fine, yknow what, thats it. From now on, Joey, I want you to be my best man.",Why are you shopping here? You don't live in this neighborhood. Were you here waiting for me?
"Well, you should be, this is all your fault! You meddled in our relationship!!","Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.","Yeah, I'm gonna stay and read my book. I just wanna be alone right now."
You had no relationship!!,I'm not jealous.,"Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o."""
"No, but I was doing my thing and everything was going according to the plan!",Because Im not going to spend one more day with someone whose out to sabotage my every move.,Listen I uh  Its a scary world out there especially if youre a single mom.
"Oh God, stop with the plan!","Fine, you want to get the birds, get the birds!","Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!"
Who cares?!,What did you say?,Yes! And he said really mean things that were only partly true.
That doesn't mean anything!,I mean we should get free stuff too!,"Looks good, uh?"
Stupid Jane Rogers!!,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",Hey-hey.
And you weren't going to tell us? How did you think you were    gonna get away with that?,"Yeah, you hang in there Teddy!","Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since."
I didn't have to tell you that!! I'm stupider than Jane Rogers!!,Okay. Ill give you one chance to change my mind.  You got one minute.,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!
"Oh, that's why you got these tickets to that play, to get rid    of us??","Oh, come on! Ill give you ten free",Bye Chandler!   I miss you already.
And last year is that why you sent us to that medieval times    restaurant?,"On the other hand, if she wasnt kidding, shes not fun, shes stupid, and kind of a racist.","I'm sorry, I think that you just misunderstood her."
"OH! And the year before that, when you set up that nighttime    tour of that button factory?",: No! Youre clogging up the chute that I spent a half-hour unclogging!,"Uh-oh, uh-oh, the laundry's done."
"No you doy'know what, youre not gonna suck me into this.","Oh Ross, come on! This is not, this is not a marriage!! This is the worlds worst hangover! Ross, listen, if",Wanna play strip poker for practice?
"Oh sure I am, because you always have to be right.",Gimme the this!,"And sometimes I may be away longer, like this."
"I do not always have to beokay, okay.","No, were not!!","This doesnt mean anything, does it?"
Oh my God!  Where the hell have you been?!!,"Hi, I was wondering if it is possible to increase security in the Paleontology section?","I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!"
"Ohh, out, oh God, I don't know why we didn't think to check there!","All right. Look, Im gonna go in here, and you dont buy me anything ever.",He wants to talk to you again.
"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!","Ah-ah-ah, now you started this, you will finish it.",Yeah but
Hey! Hey! Be careful around my Porsche!,"Well, why dont you tell me what youre supposed to be!",What are they doing out here? The coasts all the way over there.
Damn! I cant believe I took her off my list.,Uh-huh!,Theres one thing missing.
"Yeah, well missy, you better be glad that list is laminated.","I can't prove    it yet, but when I do, you'll be going to jail for murder.","Well she, she wouldnt do that, shes with, shes with me."
No! He blew us off!,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",What's happening?
I cant believe it.  Can I tell you something? Im a little mad at him now.,Yeah! And until then you are going to sing to me because the radios broken and you are selfish but have a nice voice.,"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt."
Can I tell you something? Me too.,Tell him that you're sorry and that you love him.,"So they ah, they all took off, it was pretty hard watching them go, y'know?"
"Yknow what? He didnt want to talk to us about being angry, well maybe we dont talk to him",She keeps lying to me!,"Youre right, Im sorry."
"Phoebe, would you take a look at this mess!!!!",He started mine first!,Ross.
"No-no-no. I don't have a son named Jordie. We all agreed, my son's name is Jamie.","...I accept all those flaws, why can't you accept me for this?","I mean that aint a pretty picture in the morning, yknow what I mean."
"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.",Fine!,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!"
"I got it! Hey, you get to sleep with her, I get the cramps.","Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",Hello?
"All right, that's it. I want both of you out.",Shut up!,"Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid."
He started it!,Limited seating my ass. Lets see who made the cut.  Hi!,Im not?
"No, you started it.","Oh, I'm sorry, am I getting in the way of all the room switching fun?","Estelle, you gotta get me some work. I-I lost my health insurance."
"I don't care. I am trying to get a person out of my body here, and you're not making it any easier.",Secret? Married people arent supposed to have secrets between one another. We have too much love and respect for one another.,Ugh
Now go!,And that theyre going to be drinking alot!,"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing."
Thanks a lot.,"Okay, because I know that this is my Father.","Umm, I-I really don't want to tell this story."
See what you did.,You said I was boring--Ohh!,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus."
Out,"No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!!","Oh honey, I'm so sorry, you were right, this feels great!"
"Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other.","Hey, thats never gonna make it all the way over here, buddy!",Oh God
What do you want me to do? Just sit here silently while you three have a conversation?,Y'know what? We need to move on.,That was a test!
"Oh, damn! I got it on my pants.",Oh great! That,"Phoebe, why is your bag moving?"
I found the picture!,Is it because that punk Ross wont marry you?!,"It's no big deal, I mean it is her home phone number, but... Whoa!"
The picture of my wife! In your pack!,"No, you messed it up. Youre stupid.","Good-bye Monica , I wish you a lifetime of happiness with him."
You went through my personal property?,"Yeah, we-we feel kinda responsible.",Did I use that already today? Im sorry.
Why do have a picture of Paulette in your pack?!,"No, yeah! The groom cannot see the bride!",Hey!
"Because Vincent, we were lovers.  For two years!",What difference does that make?!,Hey!
Thats because their nerves are probably deadened from being so stupid.,That-that hes against marriage and always will be!,"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer."
"Look umm, of all people, you do not want me to tell this story!",No!,"Joey, please!"
"No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!",Fine!,Yep!
No!,"Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the",Its the big night! We wanted to wish you good luck!
I dont have ten minutes!!,Thats because their nerves are probably deadened from being so stupid.,"What, he's not still following her. Do you think he is still following her?"
"Hey, Ross!!! I told you I dont!",You can't put your cigarette out on a tree!,"I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour."
"Ok, hypothetically, why won't I be married when I'm 40?",Ow!,"Oh yeah, I should probably call them."
What is it? Is there something fundamentally unmarriable about me?,I can't believe this! This is like the worst night ever!,"I have--and I remember this part vividly--a mouthful of pumpkin pie, and this is the moment my parents choose to tell me they're getting divorced."
Stop making candy!,"Okay, ten blocks down. Five to go.","Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!"
"Oh, you really want to talk about getting people to like you huh, funny man?","No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!","Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars."
"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!","Ok, ok, now what is wrong with my","Look, please, please don't go anywhere, okay?"
"All right, look, youre not really gonna buy that are you? Dont you think youve embarrassed me enough for one day?",So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'"
Good choice.,Okay. Ill give you one chance to change my mind.  You got one minute.,Really?
"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",Ow! Ow! Ow!,What?! No!
"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.","Oh sure I am, because you always have to be right.","Oh please, he didnt hear it! He didnt hear it!!"
You don't even know me...,"No, eh, oh-oi, easy, it's not a hot dog!",You freak.
"Oh... Mike's sister just invited me to a party tonight, he's gonna be there.",You are not supposed to give people advice!,How does she do that?
"He's totally ok with seeing you!"".","Excuse me, umm, can I talk to you over here for just a second?",In-in three minutes.
"Which you're not, because you've totally hung up on him!",He does not look happy.,Youre the first guest at Hotel Monica!
"I didn't even think about that!  Aaargh,","You want me, you want me to quit my job so you can feel like you have a girlfriend?",I'll get it! I will get that!
No!,Ross do you realise this is the first time in my life Im doing something I actually care about.,"Well, I can't give you a massage, because my licence has been    revoked again!"
"Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!","Ohh, that's so nice! How great! Well, where? Where's the trip?!",Not if you were here.
Chandler! Phoebes hogging the game!,"Comin' through. Move, move.",Oh my God!
"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?","No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",Oh does it matter?! All that matters is that you look so handsome.
